Number,Text,Note
200,"Bruised, Battered, But Never Defeated",
201,We Must Plan For Tomorrow Night. Try To Take Over The World,
202," Hyuk, Guess They're Excited, Ahyuk!",Goofy
203," Ahyuk, I Still Got The Touch, Ahyuk!",Goofy
204," Who's The Brains In This Outfit, My Point Exactly",Timon
205, I Cant Take It Any More,Iago
206," I'm Gonna Hit You So Hard, It Will Make Your Ancestors Dizzy",Yao
207,Its Over 9000!!!,
208,"Sure You Lost, You Lost Bad. And You Made It Look Almost Half Real",
209,"Guns Don't Kill People, The Government Does",
210, I Am A Cop And You Will Respect My Authorita,Cartman
211," Beefcake, Beefcake, BEEFCAKE, BEEFCAKE",Cartman
212," Hey, I Don't Have To Take That Crap From You Scrawny Weak",Cartman
213, Screw You Hippie,Cartman
214, That's It Now I'm All Pissed Off! Take That Hippie,Cartman
215, Get Your Ass To Jail!,Cartman
216, How Would You Like To Suck My Balls,Cartman
217, Fuck Off You Donkey Rippin Shit Eater,Cartman
218, Revenge Is So Very Sweet,Cartman
219," No Way Dude, We're Not Stayin Alone In Your House",Cartman
220," Uh Oh, Retard Alert!",Mr Garrison
221," We're Doomed, Goodbye Mr Hat",Mr Garrison
222," Yes, For Gods Sake Get On With It",Mr Garrison
223," No, You Hear Me, You Go To Hell, You Go To Hell And Y",Mr Garrison
224, You Bastard,Stan
225," You'll Go And Sit In Front Of The Tv And Eat Cheesy Poofs, A",Stan
226, Ok Everybody Get In A Line So I Can Whoop All Your Asses,Chef
227, SAY WHAT!,Stewie
228," Victory Is Mine, Ahh Damn You All",Stewie
229," What Are They Paying You, I'll Double It",Stewie
230," You're Useless, I'll Defend Myself And To Hell With All Of",Stewie
231," Well Well Mother, We Meet Again",Stewie
232, Time To Be Bad,Stewie
233, They're Dead You Know,Stewie
234, OMG Who The Hell Cares!,Peter
235, Laughing,Peter
236, Oh I Think I'll Manage,Brian
237,Trololo,
238, Then I'm Gonna Need You To Put Em Waaay Up Inside Your Butth,Rick
239, Lick Lick Lick My Balls Hahaha Yeah,Rick
240, Riggity Riggity Wrecked Son,Rick
241, Wubbalubadubdub,Rick
242, Hit The Sack Jack,Rick
243, Thank Youuuuuu,Rick
244, That's Retarded,Rick
245, Whatever,Rick
246, Good Job!,Floating Head
247, Show Me What You Got!,Floating Head
248, Disqualified,Floating Head
249," Ooowie, What A Season, Sorry I Never Showed Up!",Mr PoopyButthole
250, OooWie,Mr PoopyButthole
251," What Did You Do, Hopefully You Didn't Waste Your",Mr PoopyButthole
252, Awww Bitch,Scary Terry
253, In Bird Culture This Is Considered,Bird Person
254, Oooo Yeah Caaan Doo!,Mr Meeseeks
255, Oh Man,Morty
256, Get Your Shit Together,Morty
257," If You Gotta Take It Somewhere, Take It To The Shit Store A",Morty
258," Well Then Get Your Shit Together. Put It In A Backpack, All",Morty
259,My Man,
260,Baby Legs Here We Go! That's The Sound I Make When I'm Tryin To Run,
261, Hehe What A Dork Hehehe,Butthead
262, We're Gonna Be Cool,Butthead
263, This Is The Coolest Thing I Have Ever Seen,Butthead
264," Uh, Sir, I'm Afraid I'm Gonna Have To Kick Your Ass",Butthead
265," Please Come Out, Please",Butthead
266," I Am Cornholio, I Have No Bunghole",Beavis
267," Fire, Fire",Beavis
268, Are You Threatening Me,Beavis
269," Is This Like One Of Those 976 Numbers, What Are You Wearin",Beavis
270," You Have Awakened My Bunghole, And Now U Must Pay",Beavis
271,Laughing,
272, You Just Made A Fatal Mistake Mister Candyass,Coach Buzzcut
273, I Do The Ass Kickin Round Here,Coach Buzzcut
274, Ahh! You Eediots!,Ren
275, Have You Lost Your Mind,Ren
276," It's Gonna Kill Us, Run, RUN!",Ren
277, Why Wont They Leave Me Alone!,Ren
278, Laugh,Ren
279, Laugh 2,Ren
280, Oh What I'm Gonna Do To You,Ren
281, Uuuhuhuhuhuhu,Ren
282,"You May Think I'm Beaten, Wait, My Sword, Where Is It, Aahhh",
283,"I'll Teach You To Come Near My City, I Eat People Like You For Brea",
284,Anytime You Wanna Get Into The Fight Just Jump On In 1,
285,"Try To Distract Him, I've Got A Plan",
286,That Was A Cowards Tactic,
287,Its Too Late To Surrender Now,
288,"Remember To Upgrade At The Blacksmith, You Do Have A Blacksmith Rig",
289,I Die With Honor,
290,It's Genghis Khan! We Must Flee!,
291,Charge,
292,Mongols! We Are Doomed For Certain,
293,Here They Come. Fire!,
294,"I Know Your Admiration For Me Is Great, But Try To Contain Yourself",
295,"Be Gone, You Have Occupied My Lands For Far Too Long",
296,Bowmen Ready,
297,Draw Arrows,
298,Attack,
299,"You Are A Coward And A Weakling, Invading You Will Be A Pleasure",
300,"All Must Fall Before The Might And Right Of My Cause, You Shall Be",
301,Where Are Those Blasted Reinforcements,
302, Strength In Unity!,Artanis
303, I Am Gravely Disappointed In You,Artanis
304, Our Thoughts Are One!,Artanis
305, Triumph Through Sacrifice!,Artanis
306," Has It All Been, For NOTHING!",Artanis
307, Die Die DIE!,Artanis
308, Oh Really,Battlecruiser
309," I Have An Announcement, I Am Drunk!",Battlecruiser
310, Identify Yourself,Battlecruiser
311," I Am Seeing Double, Shoot Them Both!",Battlecruiser
312, Now That's An Ass Wooping,Ghost
313, Never Say Die!,Ghost
314," I See Live People, I See Dead People",Ghost
315," You Have Something On Your Face, Got It",Ghost
316," I Will Do, What Must Be Done",Zeratul
317, You Gonna Give Me Orders,Marine
318, Its GO! Time,Marauder
319," I'm Just Curious, Why Am I So Good",Wraith
320," When My Work Is Finished, I'm Coming Back For You",Death Knight
321, I'm Growing Impatient,Death Knight
322, That Doesn't Hurt,Death Knight
323, Stop That Incessant Clicking,Death Knight
324, Tilt One Back With Me Dog,Dwarf
325, I Love Blowing Things Up,Dwarf
326, Argh There's No Hope For This Lad,Dwarf
327, Face Me Coward,Human
328, Leave Me Alone,Human Peasant
329, I Would Not Do Such Things If I Were You,Orc Peon
330, Missed Me,Orc Peon
331," Burp, Excuse Me",Orc Peon
332," Do You Feel Lucky, Punk",Orc
333, Bring It On,Tauren
334,LEROY JENKINS,
335,(Evil Laugh),
336,Burn Baby Burn,
337,Clean Up On Isle 5,
338,Damn I'm Good,
339,"Die, Weakling!",
340,Do You Smell Something Burning,
341,Forget The Brown Bag,
342,Get'em,
343,"Going, Going, Gone",
344,Good One!,
345,He's Outta There,
346,Hoohah!,
347,I Am The Angel Of Death,
348,I Regret Nothing,
349,I'll See You In Hell! (Evil Laugh),
350,"Is It Hot In Here, Or Is It Just Me",
351,Is There A Doctor In The House,
352,Keep The Change,
353,Kickin Ass,
354,"Mmm, I Love A Good Bbq",
355,Now That's A Blue Light Special,
356,Oh,
357,Oww,
358,"Oww, With The Birthday Suit",
359,See You In Hell,
360,Show No Mercy,
361,Sissy!,
362,Smells Like Chicken,
363,Today Is A Good Day To Die,
364,Wussie,
365,You Should've Gone To Disney Land,
366,You're Gonna Need A Massage After This,
367,You're Gonna Pay For That,
368,You're The Man,
369,You Guys Suck,
370,There's Only Two Ways This Can End,
371,Die You Son Of A Bitch,
372,"Life's A Bitch, And Then You Die",
373,"I'm Gonna Kick Your Ass, Bitch",
374,I'm Gonna Have To Open Up A Can Of Whoop-Ass,
375,Fire In The Hole!,
376,Enemy Down,
377,Need Backup,
378,Get In Position,
379,Stick Together Team,
380,Follow Me,
381,I'm Hit Need Assistance,
382,Cover Me,
383,I'm In Position,
384,Roger That!,
385,Regroup Team,
386,Meet At The Rendezvous Point,
387,GO GO GO,
388,"Ok, Lets Go",
389,Team Let's Get Out Of Here,
390,Assault The Base,
391,I Need Some Backup,
392,Boom,
393,Burn Baby,
394,Cover Me,
395,See Ya,
396,Defend The Base,
397,Objective Destroyed,
398,DirtBag,
399,I've Got U Covered,
400,I've Got Your Back,
401,Hahaha,
402,Hang In There,
403,Hold This Position,
404,That Had To Hurt,
405,I'm On It,
406,I'm In Position,
407,Lets Rock,
408,Ya Like That,
409,Loser,
410,You Have Lost The Match,
411,That Was Nasty,
412,Next,
413,Nice,
414,OhYea,
415,OnMyWay,
416,I'm In Position,
417,Roger That,
418,Search And Destroy,
419,I Just Slaughtered That Guy,
420,Sucker,
421,You Be Dead,
422,I'm Under Heavy Attack,
423,Useless,
424,Anyone Else Want Some,
425,GET OVER HERE!!!!,
426,FINISH HIM !!,
427,FATALITY !,
428,FATALITY 2,
429,BABALITY !,
430,Flawless Victory,
431,Flawless Victory Fatality,
432,You Weak Pathetic Fool,
433,Super Mario Loses Life,
434,Super Mario Course Clear,
435,"Listen, You Haven't Seen The Coolest Part, This Is Gonna Blow You A",
436,"I'll Soon Rule The World, But First You Have To Die",
437,Tell Ya Mother You're Not Coming Home,
438, All Too Easy,Darth Vader
439, I Find Your Lack Of Faith Disturbing,Darth Vader
440, It Is Pointless To Resist,Darth Vader
441," There Is No Escape, Don't Make Me Destroy You",Darth Vader
442, You Should Not Have Come Back,Darth Vader
443," You Are Beaten, It Is Useless To Resist",Darth Vader
444, If You Only Knew The Power Of The Dark Side,Darth Vader
445, Don't Make Me Destroy You,Darth Vader
446, Impressive,Darth Vader
447, Leave That To Me,Darth Vader
448, NOOOOOO,Darth Vader
449, If You Strike Me Down I'll Become More Powerful Than You,Obi Wan
450, You Must Learn The Ways Of The Force,Obi Wan
451," The Force Will Be With You, Always",Obi Wan
452, Laughing,Yoda
453, HmmMMmmm,Yoda
454, Everything Is Proceeding As I Have Foreseen,Emperor
455, Witness The Firepower Of This Fully Operational Battle St,Emperor
456," How We Doing, Same As Always, That Bad Eh",Han Solo
457," Good Luck, You're Gonna Need It",Han Solo
458, We're Doomed,C3PO
459, We Seem To Be Made To Suffer,C3PO
460, I Have A Very Bad Feeling About This,Luke
461, Laughing,Jabba
462,I Think It Is Time To Demonstrate The Full Power Of This Station,
463,Move The Fleet Away From The Deathstar,
464,You May Fire When Ready,
465,That's Impossible Even For A Computer,
466,"Red Leader Standing By, Gray Leader Standing By",
467, Begin Landing Your Troops,Emperor
468, Wipe Them Out - All Of Them,Emperor
469," Always Two There Are, A Master And An Apprentice",Yoda
470,At Last We'll Have Revenge,
471,This Is A Battle I Do Not Think That We Can Win,
472, We Must Do Something Quick,Queen Amidala
473, You'sa People Gonna Die,Jar Jar
474,"A Communications Disruption Can Mean Only One Thing, Invasion",
475,"Now You See That Evil Will Always Triumph, Because Good Is Dumb",
476,What The Hell Was That,
477,Smoke If Ya Got Em,
478,"You're Looking At Now, Sir. We're At Now, Now",
479,Go Back To Then! When. Just Now. When Will Then Be Now,
480,"Who Is He. He's An Asshole Sir. Asshole, Major Asshole",
481,"And His Cousin. He's An Asshole, Too, Sir. Gunner's Mate First Clas",
482,How Many Assholes We Got On This Ship Anyhow. YO,
483,"I Knew It, I'm Surrounded By Assholes",
484,"Keep Firing, Assholes",
485,"Sorry Sir, Doing My Best",
486,What Should We Do Now Sir,
487,Prepare To Attack. Prepare To Attack!,
488,You Are Ugly When You're Angry,
489,"Having Trouble With The Radar Sir. I've Lost The Bleeps, Sweeps, An",
490,Go Away,
491,Who Are The Britons,
492,"Help, Help, I'm Being Repressed",
493,Come And See The Violence Inherent In The System!,
494, Bloody Peasant!,King Arthur
495, Mind Your Own Business!,French Guard
496," You Don't Frighten Us, English Pig Dogs!",French Guard
497," I Blow My Nose At You, You And All Your Silly Englis",French Guard
498, I Don't Want To Talk To You Empty Headed Food Trough,French Guard
499, I Fart In Your General Direction!,French Guard
500," Your Mother Was A Hamster, Your Father Smelt Of Elde",French Guard
501,Bring Out Your Dead!,
502,I'm Not Dead!,
503,I'm Getting Better. No You're Not You'll Be Stone Dead In A Moment,
504, None Shall Pass,Black Knight
505, I Move For No Man,Black Knight
506, Come On Ya Pansy,Black Knight
507, You Fight With The Strength Of Many Men Sir Knight,King Arthur
508, Tis But A Scratch,Black Knight
509, Victory Is Mine,King Arthur
510, Just A Flesh Wound,Black Knight
511, What Are Ya Gonna Do Bleed On Me,King Arthur
512, I'll Bite Your Legs Off,Black Knight
513, You're A Loony,King Arthur
514," Alright, We'll Call It A Draw",Black Knight
515, Death Awaits Ye All With Nasty Big Point Teeth,Tim
516, Run Away! Run Away!,King Arthur
517, I Warned You But Did You Listen To Me Oh No You No,Tim
518, We Have The Holy Hand Grenade,Lancelot
519,"Oh, Lord, Bless This Thy Hand Grenade",
520,Alwight Alwight We'll Kill Him First And Then Have Tea And Biscuits,
521,Brave Sir Robin Ran Away. When Danger Reared Its Ugly Head,
522," What, Is Your Favorite Color",Bridge Keeper
523," What, Is The Airspeed Velocity Of An Unladen Swallo",Bridge Keeper
524,Lets Not Bicker And Argue About Who Killed Who,
525," Shut Up, And Go And Change Your Armor",King Arthur
526," Pie Iesu Domine, Dona Eis Requim",Monks
527,"We Are The Knights Who Say, Ni!",
528, Always Look On The Bright Side Of Life,Song
529,"Uh, Is This The Right Room For An Arguement",
530,"Hello, Uh, Can We Have Your Liver",
531,No One Expects The Spanish Inquisition,
532, Laughing,Dr Evil
533, Come Mr. Bigglesworth,Dr Evil
534, I Shall Call Him Mini Me,Dr Evil
535, I'm Going To Go Back To The 60s And Steal Austin Power's,Dr Evil
536, I'm Gonna Get You Austin Powers,Dr Evil
537," I've Been A Frickin Evil Doctor For 30 Frickin Years, Ok",Dr Evil
538, Mr President In 12 Hours I Will Destroy Washington With T,Dr Evil
539, Why Make Trillions When We Could Make Billions,Dr Evil
540," Throw Me A Freakin Bone Here, I'm The Boss, Need The Info",Dr Evil
541," Remind Me What I Pay You People For, Throw Me A Bone Here",Dr Evil
542, Very Shagadelic,Austin
543, Smashing Baby,Austin
544, They're Always After Me Lucky Charms,Patty O'Brien
545," Come Here, I'm Gonna Eat Ya",Fat Bastard
546," I'm Bigger Than You, I'm Higher In The Food Chain!",Fat Bastard
547, Get In My Belly Come On,Fat Bastard
548, You're Lucky Wee Man,Fat Bastard
549, Let Me Make You A Deal Allright,Fat Bastard
550, Riiiiiiiiiiiiiiiight,Dr Evil
551, I'm Still Alive But I'm Very Badly Injured,Mustafa
552, Enough Talk - Let's Get On With It,Kirk
553, Oh My God,Kirk
554, This Game Has Gone On Long Enough,Kirk
555, You're A Bumbling Inept Fool,Kirk
556,We Come In Peace And You Blatantly Defile That Peace,
557,"You're Not As Stupid As I Thought, You Might Even Be Intelligent",
558,"You Misunderstand Me Lad I'm Not Asking You, I'm Telling You, You H",
559,That Was Too Easy,
560, I Will Be Standing By To Assist You If Needed,Worf
561, A Warrior Does Not Complain About Physical Discomfort,Worf
562, The Line Must Be Drawn Here,Picard
563, I Will Make Them Pay For What They've Done,Picard
564,I Now Formally Request Your Assistance,
565,A Most Excellent Idea Sire,
566,We Won! Victory!,
567,To The Death!,
568,"You Are Outmatched, Ha, You Have No Heavy Cavalry",
569,We Must Not Divide Our Forces,
570,We Have Beaten The English,
571,"I Am Skilled In The Arts Of War And Military Tactics, Sire",
572,"You Are Under My Orders, Sir",
573,Are You Ready For A War!,
574,"They May Take Our Life, But They'll Never Take, Our Freedom!",
575,Who Is This Person Who Speaks To Me As Though I Needed His Advice,
576,"You Tell Your King, William Wallace Will Not Be Ruled",
577,"See This, This Is My BOOM Stick!",
578,Ooh That's Gotta Hurt,
579,"Buckle Up Bonehead, Cause You're Going For A Ride",
580,Hail To The King Baby,
581,"Ready The Catapults, By God, Let's Give Em What For",
582,Go Ahead And Run. Run Home And Cry To Mama,
583,Come Get Some,
584,Oh You Little Bastards,
585,Alright Who Wants Some,
586,"You Ain't Leading 2 Things Right Now, Jack And Shit, And Jack Left",
587,"Wherever There Is Injustice, You Will Find Us",
588,"Wherever There Is Suffering, We'll Be There",
589,"Wherever Liberty Is Threatened, You Will Find, The 3 Amigos!",
590,THIS IS SPARTA!,300
591,"For Tonight, We Dine IN HELL",300
592,I Want The Truth!,
593,You Can't Handle The Truth!,
594,Cut Me Some Slack Jack,
595,"They Found Us, Run For It!",
596,Do It Now!,
597,"That's It Man Game Over Man, Game Over!",
598,Its Game Time,
599,Let's Rock! Yeah!,
600,Attention. Emergency. All Personnel Must Evacuate Immediately,
601,There They Go Over There Get Em,
602,"Look Man, I Only Need To Know One Thing. Where They Are",
603,What Are We Going To Do Now. What Are We Gonna Do,
604,We Just Got Our Asses Kicked Pal,
605,Now What Are We Supposed To Do,
606,Well Excuse Me But Fuck You,
607,"Over, Did You Say Over. Nothing Is Over Until We Decide It Is",
608,"My Advice To You, Start Drinking Heavily",
609,I Love The Smell Of Napalm In The Morning,
610,Houston We Have A Problem,
611,Somebody Dial 911!,
612, Lets Put A Smile On That Face!,Joker
613, Why So Serious,Joker
614,Hey Don't Worry I Can Handle It,
615,Now This Really Pisses Me Off To No End,
616,I Was Born Ready,
617, You Must Play Me Again,Death
618,Excellent,
619,No Way,
620,You Would Need 3 Promotions To Get To Be An Asshole,
621,"The Women, How Much For The Women",
622,You InsignifiCUNT!,
623,"Morons, I've Got Morons On My Team",
624,"Well, You Know, It Could Be Worse",
625,"When Boy, When, Are You Gonna Get Your Act Together!",
626,Hey This Is Great Man,
627,You're A VIRGIN,
628,"You Scared Mother Fucker, Well You Should Be",
629,"What We've Got Here Is, Failure To Communicate",
630,"I Am The Devil, And I Am Here To Do The Devil's Work",
631,"Now You Listen To Me Mister, You Just Destroyed A Building!",
632,"Look, You Want The Asshole Of The Year Award, You Got My Vote, Ok",
633,"Oh, You Learn Quickly, That's Good, I Like That",
634,"We Have Won Battles Against Armies, And Now One Man Defeats All My",
635,Run Home To Your Mother Boy,
636,"Let's Go, Let's Go, I'm Bored, Let's Go",
637,Hey Bud What's Your Problem,
638,How Could I Have Been So Careless,
639,"You're Still Here, It's Over, Go Home, Go",
640,Ass Licking Son Of A Bitch,
641,YOU GOT KNOCKED THA FUGGG OUT!,
642,"I Know What I'm Doing Man, Stfu. Lol",
643,"Oh, You Little Maggot! You Make Me Want To Vommit!",
644,I Have Failed Because You Have Not Helped Me,
645,"Sir, Yes Sir!",
646,What Is Your Major Malfunction Numbnuts,
647,"That Has Already Happened Once, It Must Never, Never Happen Again",
648,Retreat Is No Longer An Option,
649,"My Friend, Don't Be A Jerk",
650,Well Now Don't You Bet Your Life On It,
651,"I Think We Better Split Up. Good Idea. Yea, We Can Do More Damage T",
652,"We Came, We Saw, We Kicked Its Ass!",
653,"Fuck You, Fuck You, Fuck You, You're Cool, And Fuck You, I'm Out!",
654,You Stupid FUCK,
655,"I Can't Cope With Any More Of This, I'll Just Go And Have A Lie Dow",
656,Keep It Up You'll Be Carrying Your Face Home In A Doggy Bag,
657,Looks Like They're Preparing An Invasion,
658,"Who's The Man Huh, Who's The Man",
659,Our Situation Has Not Improved,
660,"Don't Make Me Do This, I Cannot",
661,"Now Listen To Me, I Beg Of You Not To Do This Thing",
662,"What Are You, Some Kind Of Doomsday Machine Boy!",
663,"Bond, James Bond",James Bond
664,"Oh! Help, We're Being Brain Washed!",
665,T-Rex Roar,
666,You're Getting Pretty Ambitious Aren't Ya,
667,"You Know What I Mean By Assaulted, Huh, Well I Mean Assaulted!",
668,"Come On Now, Lets Get This Army Of Mine Back In The War",
669,"Now If Any Of You Sons Of Bitches, Got Anything Else To Say, Now's",
670,I Don't Like Your Jerkoff Name. Face. Behavior. And I Don't Like Yo,
671,"When It Comes To Chowing Down On A Real Man, Quite The Little Wussi",
672,I'm As Mad As Hell And I'm Not Gonna Take This Anymore!,
673,I Will Fucking Destroy You. I Will Make It My Mission In Life,
674,"Death, What Do You All Know About Death",
675,"Bye Bye Boys, Have Fun Storming The Castle",
676,"Hello, My Name Is Inigo Montoya, You Killed My Father, Prepare To D",
677,Inconceiveable,
678,"I Am No One To Be Trifle With, That Is All You Ever Need Know",
679,You'd Like To Think That Wouldn't You,
680,Will You Ever Quit! No! We Want Some More!,
681,Are You Gonna Bark All Day Little Doggy Or Are You Gonna Bite,
682,Might I Have Your Name Before I Have You Run Through,
683,I'm Gonna Cut Your Heart Out With A Spoon,
684,Back Off Or There Will Be Trouble,
685,I'm Afraid That's Something I Cannot Allow To Happen,
686,I See Dead People,
687,"Hey Man, You Know, I'm Right Here. You Can Say That Shit To My Face",
688,"You Have One More Chance, Apologize And Resign",
689,How Do You Want It. You Want It Sugar Coated Or Between The Eyes,
690,WE'RE LOSIN! They're Burying Us Alive! You're Blowin It!,
691,I Gotta Barbeque Your Ass!,
692,Owww! Ahh! Ah! Ahh!,
693,I'm Gonna Rip Your Fuckin Spine Out I Swear To God,
694,"I Only Have One Rule. Everyone Fights, No One Quits",
695,Before We Proceed Any Further We Gotta Get Somethin Straight,
696,What's It Like Knowing You're About To Die,
697,Who The Fuck Do You Think You're Talking To,
698,I'll Rip Your Fuckin Balls Off And Stuff Em Up Your Ass!,
699,What Do We Do Now Soldier,
700,I'll Cut Your Fuckin Nuts Off. You Understand That,
701,"You Imbecile, You Bloated Idiot, You Stupid Fat Head You, 'cries'",
702,You Gotta Be Fuckin Kidding,
703,I Have Come Here To Chew Bubblegum And Kick Ass And I'm All Outta B,
704,Pay Attention Boys I'll Show U How It's Done,
705, Don't Even Think About It Cowboy,Buzz
706, I Just Want You To Know That Even Though You Tried To Termin,Buzz
707, There Seems To Be No Sign Of Intelligent Life Anywere,Buzz
708," You're Mocking Me, Aren't You",Buzz
709, I Don't Like Confrontations,Rex
710, Where Is Your Honor Dirt Bag. You Are An Absolute Disgrace,Sarge
711," Farewell My Friend, I Go On To A Better Place",Alien
712,I'm The King Of The World!,
713,You Gonna Do Something Or Just Stand There And Bleed,
714,Does This Mean We're Not Friends Anymore,
715,Get Lost You Maggot,
716,I'll Rip Out Your Eyes And Piss On Your Brain,
717,Never Interrupt Your Enemy When He Is Making A Mistake,
718, Denied,Wayne
719," Yeah, And Monkeys Might Fly Out Of My Butt",Wayne
720, Are You Mental,Wayne
721, Not,Wayne
722, Hey What Are U Up To,Wayne
723, No Way,Wayne
724, It's Almost Too Easy,Garth
725, He's Gonna Be Ooo K,Garth
726, Hey Mr Donut Head Man Who's Trying To Kill You,Garth
727,Wow Your Amazing Dude,
728,Shut Your Anorexic Malnutrition Diet Drinking Ass Up,
729, What Would You Do With A Brain If You Had One,Dorothy
730,You Can All Go Fuck Yourselves,
731,"I'm The Juggernaut, Bitch!",
732,Tell Me Where The Rest Of Your Men Are Hiding,
733,I Want To Play A Game,
734,"Live Or Die, Make Your Choice",
735,"Congratulations, You Are Still Alive",
736,"Most People Are So Ungrateful To Be Alive, But Not You, Not Anymore",
737,"Your Suffering Will Be Legendary, Even In Hell",
738,"No Tears, Please. It's A Waste Of Good Suffering!",
739,We'll Tear Your Soul Apart,
740,"Redrum, Redrum, Redrum, Redrum!",
741,I'm Just Gonna Bash Your Brains In. I'm Gonna Bash Em Right The Fuc,
742,"Hi, I'm Chucky, Wanna Play! Ahh!",
743,"I'll Kill You All! Haha! I'll Drive You Crazy, And I'll Kill You Al",
744,"There Is Nothing To Worry About, You're Gonna Be Just Fine. I'm You",
745,"Whatever You Do, Don't Fall Asleep",
746,They're Here,
747,"AH HA HA HA HA HA HA HA, SHUT UP!",
748,"All Right Lets Go, You Like That Old Man, You Want A Piece Of Me",
749," I Think You've Had Enough, No, Now You've Had Enough",Bob Barker
750,Rock And Roll!,
751,"Sir, One More Outburst I Will Strangle You With My Microphone Wire",
752,Time To Open Up Some Whoop-Ass,
753,So That's What Opening Up A Can Of Whoopass Feels Like,
754,'Spanish Muttering'. Slow Down,
755,"There's Nothing You Can Do About It, Cause I'm A Mad Man!",
756,Why Don't You Just Watch Me And Make Sure I Don't Do Anything Stupi,
757,"You Want Some More Of That, I Didn't Think So!",
758,I Wanna Hear You Scream,
759,It Was Not What I Wanted!,
760,Say Hello To My Little Friend!,
761,You're A Piece Of Shit You Fucking Cockroach,
